id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_account_manager,account.analytic.account,analytic.model_account_analytic_account,thmdocument.group_thmdocument_manager,1,1,1,1
access_account_analytic_account_user,account.analytic.account,analytic.model_account_analytic_account,thmdocument.group_thmdocument_user,1,0,0,0
access_account_analytic_line_thmdocument,account.analytic.line thmdocument,analytic.model_account_analytic_line,thmdocument.group_thmdocument_manager,1,1,1,1
access_partner_task user,base.res.partner user,base.model_res_partner,thmdocument.group_thmdocument_user,1,0,0,0
access_mail_alias,mail.alias,mail.model_mail_alias,thmdocument.group_thmdocument_manager,1,1,1,1
access_report_thmdocument_task_user,report.thmdocument.task.user,model_report_thmdocument_task_user,thmdocument.group_thmdocument_manager,1,1,1,1
access_thmdocument_field_all,thmdocument.thmdocument_field_all,model_thmdocument_field,,1,0,0,0
access_thmdocument_file,thmdocument.file,model_thmdocument_file,thmdocument.group_thmdocument_user,1,1,1,1
access_thmdocument_tags_manager,thmdocument.thmdocument_tags_manager,model_thmdocument_tags,thmdocument.group_thmdocument_manager,1,1,1,1
access_thmdocument_tags_all,thmdocument.thmdocument_tags_all,model_thmdocument_tags,,1,0,0,0
access_task_on_partner,thmdocument.task on partners,model_thmdocument_task,base.group_user,0,0,0,0
access_thmdocument_task_group_thmdocument_user,thmdocument.task-group_thmdocument_user,model_thmdocument_task,thmdocument.group_thmdocument_user,1,0,0,0
access_thmdocument_task_group_thmdocument_nguoi_khoi_tao,thmdocument.task-group_thmdocument_nguoi_khoi_tao,model_thmdocument_task,thmdocument.group_thmdocument_nguoi_khoi_tao,1,1,1,1
access_thmdocument_task_group_thmdocument_lanh_dao_don_vi,thmdocument.task-group_thmdocument_lanh_dao_don_vi,model_thmdocument_task,thmdocument.group_thmdocument_lanh_dao_don_vi,1,1,0,0
access_thmdocument_task_group_thmdocument_van_thu,thmdocument.task-group_thmdocument_van_thu,model_thmdocument_task,thmdocument.group_thmdocument_van_thu,1,1,0,0
access_thmdocument_task_group_thmdocument_thu_ky_cm,thmdocument.task-group_thmdocument_thu_ky_cm,model_thmdocument_task,thmdocument.group_thmdocument_thu_ky_cm,1,1,0,0
access_thmdocument_task_group_thmdocument_chu_tich,thmdocument.task-group_thmdocument_chu_tich,model_thmdocument_task,thmdocument.group_thmdocument_chu_tich,1,1,0,0
access_thmdocument_task_group_thmdocument_manager,thmdocument.task-group_thmdocument_manager,model_thmdocument_task,thmdocument.group_thmdocument_manager,1,1,1,1
access_thmdocument_task_type_user,thmdocument.task.type.user,model_thmdocument_task_type,base.group_user,1,0,0,0
access_thmdocument_task_type_manager,thmdocument.task.type manager,model_thmdocument_task_type,thmdocument.group_thmdocument_manager,1,1,1,1
access_thmdocument_task_type_thmdocument_user,thmdocument.task.type.thmdocument.user,model_thmdocument_task_type,thmdocument.group_thmdocument_user,1,0,0,0
access_thmdocument_thmdocument,thmdocument.thmdocument,model_thmdocument_thmdocument,thmdocument.group_thmdocument_user,1,0,0,0
access_thmdocument_thmdocument_manager,thmdocument.thmdocument,model_thmdocument_thmdocument,thmdocument.group_thmdocument_manager,1,1,1,1
access_resource_calendar,thmdocument.resource_calendar user,resource.model_resource_calendar,thmdocument.group_thmdocument_user,1,0,0,0
access_resource_calendar_attendance,thmdocument.resource_calendar_attendance user,resource.model_resource_calendar_attendance,thmdocument.group_thmdocument_user,1,0,0,0
access_resource_calendar_leaves_user,resource.calendar.leaves user,resource.model_resource_calendar_leaves,thmdocument.group_thmdocument_user,1,1,1,1
access_base_model_ir_attachment_group_thmdocument_user,base.model_ir_attachment-group_thmdocument_user,base.model_ir_attachment,thmdocument.group_thmdocument_user,0,0,0,0
access_base_model_ir_attachment_group_thmdocument_nguoi_khoi_tao,base.model_ir_attachment-group_thmdocument_nguoi_khoi_tao,base.model_ir_attachment,thmdocument.group_thmdocument_nguoi_khoi_tao,1,0,0,0
access_base_model_ir_attachment_group_thmdocument_lanh_dao_don_vi,base.model_ir_attachment-group_thmdocument_lanh_dao_don_vi,base.model_ir_attachment,thmdocument.group_thmdocument_lanh_dao_don_vi,1,0,0,0
access_base_model_ir_attachment_group_thmdocument_van_thu,base.model_ir_attachment-group_thmdocument_van_thu,base.model_ir_attachment,thmdocument.group_thmdocument_van_thu,1,1,1,1
access_base_model_ir_attachment_group_thmdocument_thu_ky_cm,base.model_ir_attachment-group_thmdocument_thu_ky_cm,base.model_ir_attachment,thmdocument.group_thmdocument_thu_ky_cm,1,0,0,0
access_base_model_ir_attachment_group_thmdocument_chu_tich,base.model_ir_attachment-group_thmdocument_chu_tich,base.model_ir_attachment,thmdocument.group_thmdocument_chu_tich,1,0,0,0
access_base_model_ir_attachment_group_thmdocument_manager,base.model_ir_attachment-group_thmdocument_manager,base.model_ir_attachment,thmdocument.group_thmdocument_manager,1,1,1,1
